ID,Group,Species,Taxa,x,y,z
Xela,pre_g2,Xenopus laevis,Anura,7.6383724,3.9673138,6.9861736
bAncyB,B,Anser cygnoides,Aves,5.5627017,1.6936002,8.534949
bAncyC,C,Anser cygnoides,Aves,9.51663,2.8834553,7.547717
bAncyD,D3,Anser cygnoides,Aves,12.061111,5.6268463,5.344128
bAncyE,E,Anser cygnoides,Aves,8.68861,5.3597627,4.4099803
bAnplB,B,Anas platyrhynchos platyrhynchos,Aves,5.436494,1.5600111,8.468086
bAnplC,C,Anas platyrhynchos platyrhynchos,Aves,9.781238,2.7725494,7.365422
bAnplD,D3,Anas platyrhynchos platyrhynchos,Aves,12.189553,5.62803,5.5017004
bAnplE,E,Anas platyrhynchos platyrhynchos,Aves,9.075219,6.0004044,3.6310947
bApauC,C,Apteryx australis mantelli,Aves,9.912715,2.885919,6.985217
bApfoB,B,Aptenodytes forsteri,Aves,5.572884,0.54562247,8.90995
bApfoC,C,Aptenodytes forsteri,Aves,9.521416,3.18276,6.7594113
bApfoD,D3,Aptenodytes forsteri,Aves,12.286569,5.147013,5.72058
bApfoE,E,Aptenodytes forsteri,Aves,8.83766,5.982421,4.427138
bAqchB,B,Aquila chrysaetos canadensis,Aves,5.3387527,0.83529687,9.17228
bAqchC,C,Aquila chrysaetos canadensis,Aves,9.663617,2.9902258,7.276421
bAqchD,D3,Aquila chrysaetos canadensis,Aves,12.443487,5.5034447,5.6430535
bBareB,B,Balearica regulorum gibbericeps,Aves,5.179077,0.9282216,9.139905
bBareC,C,Balearica regulorum gibbericeps,Aves,9.979394,3.070919,7.1745663
bBareD,D3,Balearica regulorum gibbericeps,Aves,12.300874,5.0842957,5.966086
bBareE,E,Balearica regulorum gibbericeps,Aves,8.590762,5.585549,5.1054764
bChmaB,B,Chlamydotis macqueenii,Aves,5.378477,0.69974923,9.054599
bChmaC,C,Chlamydotis macqueenii,Aves,9.448829,2.9660144,7.383189
bChmaD,D3,Chlamydotis macqueenii,Aves,12.400916,5.2818346,5.8057046
bChmaE,E,Chlamydotis macqueenii,Aves,9.006698,6.076973,3.9863768
bCocoD,D3,Corvus cornix cornix,Aves,12.43553,5.5085897,6.056613
bCocoE,E,Corvus cornix cornix,Aves,9.433716,5.7792034,2.8186893
bCucaB,B,Cuculus canorus,Aves,5.340376,0.5660102,8.731995
bCucaC,C,Cuculus canorus,Aves,9.594313,2.9897146,6.7174354
bCucaD,D3,Cuculus canorus,Aves,12.193275,5.1062765,5.7921524
bGagaB,B,Gallus gallus,Aves,5.4480624,1.5164162,8.393017
bGagaC,C,Gallus gallus,Aves,9.840665,2.747456,7.6419015
bGagaD,D3,Gallus gallus,Aves,12.438036,5.4419804,5.2143035
bGagaE,E,Gallus gallus,Aves,9.001715,5.731299,4.4309835
bHaleB,B,Haliaeetus leucocephalus,Aves,5.450211,0.7882811,8.662923
bHaleC,C,Haliaeetus leucocephalus,Aves,9.476212,3.2214534,7.4257283
bHaleD,D3,Haliaeetus leucocephalus,Aves,12.042202,5.4433684,5.5503464
bNaauB,B,Nannopterum auritus,Aves,5.422504,0.75365293,9.009476
bNaauC,C,Nannopterum auritus,Aves,9.613996,3.334635,7.2417073
bNaauD,D3,Nannopterum auritus,Aves,12.536316,5.0597634,5.4038544
bOphoC,C,Opisthocomus hoazin,Aves,9.430498,2.5297797,7.005474
bOphoD,D3,Opisthocomus hoazin,Aves,11.964002,4.71711,5.841408
bOphoE,E,Opisthocomus hoazin,Aves,8.867477,5.947833,3.6434183
bPafaB,B,Patagioenas fasciata monilis,Aves,5.527763,0.88830554,9.034713
bPafaC,C,Patagioenas fasciata monilis,Aves,9.728901,3.0035748,7.7225633
bPafaD,D3,Patagioenas fasciata monilis,Aves,12.210762,5.156578,5.1359267
bPskrB,B,Psittacula krameri,Aves,5.170335,0.72662294,8.856469
bPskrC,C,Psittacula krameri,Aves,9.221405,3.0095356,7.5114346
bPskrD,D3,Psittacula krameri,Aves,12.508605,5.389726,5.5917163
bPskrE,E,Psittacula krameri,Aves,9.4694805,6.031387,3.1483834
bPyadB,B,Pygoscelis adeliae,Aves,5.560787,0.48437327,8.789167
bPyadC,C,Pygoscelis adeliae,Aves,9.364686,2.949628,7.119499
bPyadD,D3,Pygoscelis adeliae,Aves,12.395446,4.9725895,5.4922667
bSecoD,D3,Setophaga coronata coronata,Aves,12.374581,5.4943414,6.359812
bSecoE,E,Setophaga coronata coronata,Aves,9.50193,5.832034,2.9538481
bStocB,B,Strix occidentalis caurina,Aves,5.5561466,0.84176886,8.73252
bStocC,C,Strix occidentalis caurina,Aves,9.456682,2.8880796,6.929841
bStocD,D3,Strix occidentalis caurina,Aves,12.254723,5.516847,5.072576
bStocE,E,Strix occidentalis caurina,Aves,9.267622,6.079183,3.6037388
bUrpeB,B,Urile pelagicus,Aves,5.651906,0.76095766,8.635288
bUrpeC,C,Urile pelagicus,Aves,9.7688465,3.3723295,7.0662875
bUrpeD,D3,Urile pelagicus,Aves,12.419718,5.135033,5.220751
cAlmiC,C,Alligator mississippiensis,Crocodylia,10.4642105,4.9103622,3.5560725
cAlmiD1,D1,Alligator mississippiensis,Crocodylia,8.416856,2.7409756,5.5032554
cAlmiD3,D3,Alligator mississippiensis,Crocodylia,11.756358,4.201559,5.3018317
cAlmiE,E,Alligator mississippiensis,Crocodylia,7.961926,5.4368854,6.184002
cAlsiC,C,Alligator sinensis,Crocodylia,9.8628845,4.5756073,3.7170362
cAlsiD3,D3,Alligator sinensis,Crocodylia,11.839861,4.4469404,5.341969
cAlsiE,E,Alligator sinensis,Crocodylia,7.8529215,5.395164,6.2956905
cChmyD1,D1,Chelonia mydas,Testudines,9.128687,4.9860654,6.01571
cChmyD3,D3,Chelonia mydas,Testudines,10.769292,3.6058688,5.126912
cChmyF,F,Chelonia mydas,Testudines,7.8258457,2.1599917,6.006805
cChpiD1,D1,Chrysemys picta bellii,Testudines,9.370874,4.889461,5.7098026
cChpiD2,D2,Chrysemys picta bellii,Testudines,9.552267,5.088103,4.973245
cChpiD3,D3,Chrysemys picta bellii,Testudines,11.333818,2.8928351,5.151943
cChpiF,F,Chrysemys picta bellii,Testudines,8.450668,2.1904807,6.2879677
cCrpoC,C,Crocodylus porosus,Crocodylia,10.408102,5.0110645,3.425036
cCrpoD1,D1,Crocodylus porosus,Crocodylia,8.667461,2.8855376,5.3319817
cCrpoD3,D3,Crocodylus porosus,Crocodylia,12.051613,4.5276065,5.438641
cCrpoE,E,Crocodylus porosus,Crocodylia,7.860111,5.378083,6.350513
cGavganC,C,Gavialis gangeticus,Crocodylia,10.325644,4.9608374,3.282295
