uid,gene,strand,taxa_name,species,genus,family,order,gene_info
mAimeC,Pla2g2C,+,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,
mAimeF,Pla2g2F,-,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,
mAimeDb,Pla2g2D1,+,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,
mAimeDa,Pla2g2D1,+,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,
mAimeV,Pla2g2V1,-,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,
mAimeE,Pla2g2E,+,Ailuropoda melanoleuca,Ailuropoda melanoleuca,Ailuropoda,Ursidae,Carnivora,
mAifuE,Pla2g2E,-,Ailurus styani,Ailurus styani,Ailurus,Ailuridae,Carnivora,
mAifuV,Pla2g2V1,+,Ailurus styani,Ailurus styani,Ailurus,Ailuridae,Carnivora,
mAifuD,Pla2g2D1,-,Ailurus styani,Ailurus styani,Ailurus,Ailuridae,Carnivora,
mAifuF,Pla2g2F,+,Ailurus styani,Ailurus styani,Ailurus,Ailuridae,Carnivora,
mAifuC,Pla2g2C,-,Ailurus styani,Ailurus styani,Ailurus,Ailuridae,Carnivora,
cAlmiC,Pla2g2C,+,Alligator mississippiensis,Alligator mississippiensis,Alligator,Alligatoridae,Crocodylia,
cAlmiD3,Pla2g2D3,+,Alligator mississippiensis,Alligator mississippiensis,Alligator,Alligatoridae,Crocodylia,
cAlmiD1,Pla2g2D1,+,Alligator mississippiensis,Alligator mississippiensis,Alligator,Alligatoridae,Crocodylia,
cAlmiE,Pla2g2E,+,Alligator mississippiensis,Alligator mississippiensis,Alligator,Alligatoridae,Crocodylia,(no exon 1)
cAlsiD1,Pla2g2D1,-,Alligator sinensis,Alligator sinensis,Alligator,Alligatoridae,Crocodylia,(assembly gap exon 4 no exon 1)
cAlsiD3,Pla2g2D3,-,Alligator sinensis,Alligator sinensis,Alligator,Alligatoridae,Crocodylia,
cAlsiC,Pla2g2C,-,Alligator sinensis,Alligator sinensis,Alligator,Alligatoridae,Crocodylia,
bAnplC,Pla2g2C,+,Anas platyrhynchos platyrhynchos,Anas platyrhynchos,Anas,Anatidae,Anseriformes,(no first exon)
