id,class,cysteineFramewrok,extinctionCoefficient,geneSuperfamily,isoelecticPoint,monoisotopicMass,organismDiet,organismLatin,organismRegion,parentID,pharmacologicalFamily,sequenceEvidence
P00001,conotoxin,I,1490.0,A superfamily,9.72,1352.51,piscivorous,Conus striatus,Indo-Pacific,,alpha conotoxin,protein level
P00002,conotoxin,I,1490.0,,8.09,1575.51,,synthetic construct,,P00074,alpha conotoxin,
P00003,conotoxin,I,1490.0,,8.09,1548.5,,synthetic construct,,P00074,alpha conotoxin,
P00004,conotoxin,I,1490.0,,5.63,1805.64,,synthetic construct,,P02539,alpha conotoxin,
P00006,conotoxin,I,0.0,A superfamily,8.42,1719.65,molluscivorous,Conus omaria,Indo-Pacific,,alpha conotoxin,protein level
P00010,conotoxin,I,5500.0,A superfamily,10.99,1350.48,vermivorous,Conus imperialis,Indo-Pacific,,alpha conotoxin,protein level
P00015,conotoxin,I,1490.0,,5.63,1786.51,vermivorous,Conus anemone,Indo-Pacific,,alpha conotoxin,protein level
P00022,conotoxin,I,1490.0,A superfamily,9.72,1622.58,piscivorous,Conus geographus,Indo-Pacific,,alpha conotoxin,protein level
P00023,conotoxin,I,1490.0,A superfamily,11.81,1492.56,piscivorous,Conus magus,Indo-Pacific,,alpha conotoxin,protein level
P00024,conotoxin,I,0.0,A superfamily,8.42,1415.5,piscivorous,Conus geographus,Indo-Pacific,,alpha conotoxin,protein level
P00025,conotoxin,I,1490.0,A superfamily,7.88,1454.5,piscivorous,Conus striatus,Indo-Pacific,,alpha conotoxin,protein level
P00026,conotoxin,I,1490.0,A superfamily,8.09,1310.49,piscivorous,Conus bullatus,Indo-Pacific,,alpha conotoxin,nucleic acid level
P00028,conotoxin,I,0.0,A superfamily,10.45,1346.47,vermivorous,Conus regius,Eastern Pacific,,alpha conotoxin,protein level
P00029,conotoxin,I,0.0,A superfamily,8.31,1331.46,vermivorous,Conus regius,Eastern Pacific,,alpha conotoxin,protein level
P00030,conotoxin,I,1490.0,A superfamily,12.2,1428.53,vermivorous,Conus regius,Eastern Pacific,,alpha conotoxin,protein level
P00031,conotoxin,I,1490.0,A superfamily,9.9,1568.63,vermivorous,Conus regius,Eastern Pacific,,alpha conotoxin,protein level
P00032,conotoxin,I,0.0,A superfamily,8.42,1662.63,vermivorous,Conus regius,Eastern Pacific,,alpha conotoxin,protein level
P00033,conotoxin,I,5500.0,,4.5,1323.42,,synthetic construct,,P00010,alpha conotoxin,
P00034,conotoxin,I,5500.0,,7.0,1307.47,,synthetic construct,,P00010,alpha conotoxin,
P00035,conotoxin,I,5500.0,,12.5,1349.5,,synthetic construct,,P00010,alpha conotoxin,
P00038,conotoxin,I,0.0,A superfamily,0.0,1758.68,piscivorous,Conus purpurascens,Eastern Pacific,,alpha conotoxin,protein level
P00039,conotoxin,I,0.0,A superfamily,6.81,1709.65,piscivorous,Conus magus,Indo-Pacific,,alpha conotoxin,protein level
P00050,conotoxin,I,1490.0,A superfamily,7.98,2091.78,piscivorous,Conus ermineus,Eastern Atlantic and Mediterranean,,alpha conotoxin,protein level
P00051,conotoxin,I,1490.0,A superfamily,2.19,1700.53,molluscivorous,Conus pennaceus,Indo-Pacific,,alpha conotoxin,protein level
P00074,conotoxin,I,1490.0,A superfamily,8.31,1436.48,piscivorous,Conus geographus,Indo-Pacific,,alpha conotoxin,protein level
P00075,conotoxin,I,1490.0,,2.19,1621.58,,synthetic construct,,P00051,alpha conotoxin,
P00090,conotoxin,II,1490.0,A superfamily,7.0,1789.51,piscivorous,Conus striatus,Indo-Pacific,,alpha conotoxin,protein level
P00095,conotoxin,I,1490.0,A superfamily,5.47,1571.53,molluscivorous,Conus aulicus,Indo-Pacific,,alpha conotoxin,protein level
P00098,conotoxin,I,0.0,A superfamily,8.31,2184.85,piscivorous,Conus geographus,Indo-Pacific,,alpha conotoxin,protein level
P00099,conotoxin,I,1490.0,A superfamily,2.19,1715.56,molluscivorous,Conus pennaceus,Indo-Pacific,,alpha conotoxin,protein level
P00112,conotoxin,I,1490.0,,5.63,1785.58,,synthetic construct,,P00405,alpha conotoxin,
P00132,conotoxin,I,0.0,A superfamily,8.42,1608.58,piscivorous,Conus geographus,Indo-Pacific,,alpha conotoxin,nucleic acid level
P00404,conotoxin,I,2980.0,A superfamily,2.19,1724.57,molluscivorous,Conus aulicus,Indo-Pacific,,alpha conotoxin,protein level
P00405,conotoxin,I,1490.0,A superfamily,4.5,1864.53,molluscivorous,Conus episcopatus,Indo-Pacific,,alpha conotoxin,protein level
P00407,conotoxin,I,2980.0,A superfamily,7.0,1666.57,molluscivorous,Conus aulicus,Indo-Pacific,,alpha conotoxin,protein level
P00505,conotoxin,I,1490.0,,9.76,1676.69,,synthetic construct,,P00051,alpha conotoxin,
P00516,conotoxin,I,0.0,,6.81,2062.79,,synthetic construct,,P00039,alpha conotoxin,
P00517,conotoxin,I,0.0,,6.81,2133.82,,synthetic construct,,P00039,alpha conotoxin,
P00595,conotoxin,I,0.0,A superfamily,7.88,1979.82,piscivorous,Conus purpurascens,Eastern Pacific,,alpha conotoxin,nucleic acid level
P01268,conotoxin,VI/VII,0.0,O1 superfamily,12.08,3615.49,piscivorous,Conus geographus,Indo-Pacific,,mu conotoxin,protein level
P01386,conotoxin,VI/VII,1490.0,O1 superfamily,12.02,2637.1,piscivorous,Conus magus,Indo-Pacific,,omega conotoxin,protein level
P01397,conotoxin,IV,0.0,A superfamily,10.95,1846.65,piscivorous,Conus obscurus,Indo-Pacific,,alpha conotoxin,protein level
P01449,conotoxin,IV,2980.0,A superfamily,10.45,2646.92,piscivorous,Conus purpurascens,Eastern Pacific,,alpha conotoxin,protein level
P01484,conotoxin,VI/VII,1490.0,,12.35,2747.16,piscivorous,Conus magus,Indo-Pacific,,omega conotoxin,nucleic acid level
P01519,conotoxin,VI/VII,0.0,,11.07,3391.46,piscivorous,Conus nigropunctatus,Indo-Pacific,,delta conotoxin,protein level
P01540,conotoxin,VI/VII,1490.0,O1 superfamily,12.59,2559.08,piscivorous,Conus striatus,Indo-Pacific,,omega conotoxin,nucleic acid level
