id,class,cysteineFramewrok,geneSuperfamily,organismDiet,organismLatin,organismRegion,parentID,pharmacologicalFamily,sequenceEvidence,x_umap,monoisotopicMass,isoelecticPoint,extinctionCoefficient,y_umap,z_umap,x_pca,y_pca,z_pca,variance
P00001,conotoxin,I,A superfamily,piscivorous,Conus striatus,Indo-Pacific,NA,alpha conotoxin,protein level,-4.7835193,1352.51,9.72,1490.0,3.6739442,2.6018949,-0.9182025,0.20139897,-0.4163885,35.77908277511597
P00002,conotoxin,I,NA,NA,synthetic construct,NA,P00074,alpha conotoxin,NA,-3.9907713,1575.51,8.09,1490.0,3.9674263,2.003693,-0.99088794,-0.33835882,-0.57109904,16.285161674022675
P00003,conotoxin,I,NA,NA,synthetic construct,NA,P00074,alpha conotoxin,NA,-4.262839,1548.5,8.09,1490.0,3.6831813,2.394702,-1.0054123,-0.021762777,-0.60087234,7.2109654545784
P00004,conotoxin,I,NA,NA,synthetic construct,NA,P02539,alpha conotoxin,NA,-4.2656183,1805.64,5.63,1490.0,6.181142,0.9160629,-0.9732265,-0.734339,0.16043364,NA
P00006,conotoxin,I,A superfamily,molluscivorous,Conus omaria,Indo-Pacific,NA,alpha conotoxin,protein level,-4.885479,1719.65,8.42,0.0,7.2362537,2.6167436,-0.9570297,-0.92713916,-0.0144785885,NA
P00010,conotoxin,I,A superfamily,vermivorous,Conus imperialis,Indo-Pacific,NA,alpha conotoxin,protein level,-2.851679,1350.48,10.99,5500.0,4.167512,2.8355536,-0.8987056,-0.22063677,-0.6191951,NA
P00015,conotoxin,I,NA,vermivorous,Conus anemone,Indo-Pacific,NA,alpha conotoxin,protein level,-4.297125,1786.51,5.63,1490.0,7.661174,2.6766238,-0.91894835,-1.3194476,-0.34417707,NA
P00022,conotoxin,I,A superfamily,piscivorous,Conus geographus,Indo-Pacific,NA,alpha conotoxin,protein level,-4.7955074,1622.58,9.72,1490.0,3.4321473,2.1791773,-0.93776196,0.11784091,-0.4616721,NA
P00023,conotoxin,I,A superfamily,piscivorous,Conus magus,Indo-Pacific,NA,alpha conotoxin,protein level,-4.743082,1492.56,11.81,1490.0,4.2382193,1.9228355,-0.9518009,-0.3909095,-0.7074369,NA
P00024,conotoxin,I,A superfamily,piscivorous,Conus geographus,Indo-Pacific,NA,alpha conotoxin,protein level,-4.394366,1415.5,8.42,0.0,3.6247427,2.359141,-0.9640565,-0.027718911,-0.2669144,NA
P00025,conotoxin,I,A superfamily,piscivorous,Conus striatus,Indo-Pacific,NA,alpha conotoxin,protein level,-4.6805463,1454.5,7.88,1490.0,4.166108,2.0820992,-1.0042493,-0.054764148,-0.2154493,NA
P00026,conotoxin,I,A superfamily,piscivorous,Conus bullatus,Indo-Pacific,NA,alpha conotoxin,nucleic acid level,-3.9260848,1310.49,8.09,1490.0,4.1804743,2.8870537,-0.84830886,0.09172402,0.011149962,NA
P00028,conotoxin,I,A superfamily,vermivorous,Conus regius,Eastern Pacific,NA,alpha conotoxin,protein level,-3.266294,1346.47,10.45,0.0,5.0349574,1.7570627,-0.82008225,-0.4647968,-0.64198315,NA
P00029,conotoxin,I,A superfamily,vermivorous,Conus regius,Eastern Pacific,NA,alpha conotoxin,protein level,-3.0897536,1331.46,8.31,0.0,5.108773,1.836536,-0.8296416,-0.46265092,-0.5722958,NA
P00030,conotoxin,I,A superfamily,vermivorous,Conus regius,Eastern Pacific,NA,alpha conotoxin,protein level,-2.803822,1428.53,12.2,1490.0,4.32591,2.2972507,-0.7825796,-0.68725085,-0.969979,NA
P00031,conotoxin,I,A superfamily,vermivorous,Conus regius,Eastern Pacific,NA,alpha conotoxin,protein level,-4.0473986,1568.63,9.9,1490.0,4.615561,2.8657744,-0.8431806,-0.30125538,-0.30869022,NA
P00032,conotoxin,I,A superfamily,vermivorous,Conus regius,Eastern Pacific,NA,alpha conotoxin,protein level,-4.779146,1662.63,8.42,0.0,7.0681634,2.3952012,-0.95897895,-1.2023116,-0.053201217,NA
P00033,conotoxin,I,NA,NA,synthetic construct,NA,P00010,alpha conotoxin,NA,-2.9772532,1323.42,4.5,5500.0,4.548665,2.3986554,-0.90758127,-0.4933561,-0.46940556,NA
P00034,conotoxin,I,NA,NA,synthetic construct,NA,P00010,alpha conotoxin,NA,-3.3570535,1307.47,7.0,5500.0,4.2077317,2.999901,-0.86178994,-0.2742615,-0.2625971,NA
P00035,conotoxin,I,NA,NA,synthetic construct,NA,P00010,alpha conotoxin,NA,-3.073581,1349.5,12.5,5500.0,4.029405,2.639195,-0.89291656,-0.60933757,-0.8776987,NA
P00038,conotoxin,I,A superfamily,piscivorous,Conus purpurascens,Eastern Pacific,NA,alpha conotoxin,protein level,-4.496377,1758.68,0.0,0.0,4.0387945,2.6865585,-0.75454783,-0.05351969,-0.47729486,NA
