id,pharmacologicalFamily,cysteineFramewrok,x_umap,y_umap,z_umap,x_pca,y_pca,z_pca,variance
P00001,alpha conotoxin,I,1.3594487,8.908142,-1.7806481,-0.9502583,0.08482511,-0.493845,33.40904116630554
P00002,alpha conotoxin,I,1.2070746,9.731948,-2.2494864,-0.9979515,-0.46741283,-0.5979031,17.310801148414612
P00003,alpha conotoxin,I,0.824787,9.379422,-1.8637611,-1.0284541,-0.16489354,-0.680062,6.623385846614838
P00004,alpha conotoxin,I,1.3831844,11.510241,-4.468609,-0.9385373,-0.8104443,0.27702266,
P00006,alpha conotoxin,I,2.4219341,12.196332,-2.3615422,-0.92903394,-0.9980061,0.06258569,
P00010,alpha conotoxin,I,-0.3708008,10.033199,-2.5685523,-0.9106701,-0.36203775,-0.6580143,
P00015,alpha conotoxin,I,2.1040208,12.762731,-2.8803234,-0.8769193,-1.3856951,-0.22490332,
P00022,alpha conotoxin,I,1.5435256,9.2376175,-1.7825165,-0.9576976,-0.0068268534,-0.49324816,
P00023,alpha conotoxin,I,1.6266503,9.73743,-2.1623118,-0.9612008,-0.5278973,-0.7368888,
P00024,alpha conotoxin,I,1.0310972,9.089695,-1.614128,-0.9855948,-0.14535594,-0.34514427,
P00025,alpha conotoxin,I,1.6691973,9.5287895,-1.9479738,-1.017443,-0.16107026,-0.24318908,
P00026,alpha conotoxin,I,0.0016340822,8.697892,-2.328738,-0.8942921,0.010576982,-0.17390731,
P00028,alpha conotoxin,I,0.66816235,10.488533,-3.1803484,-0.8204261,-0.58127016,-0.6319024,
P00029,alpha conotoxin,I,0.71118516,10.7690325,-3.5190222,-0.8273136,-0.57703876,-0.5566032,
P00030,alpha conotoxin,I,0.06489454,10.358879,-2.8862631,-0.77952623,-0.8330902,-0.97678787,
P00031,alpha conotoxin,I,0.25237757,8.316868,-2.625546,-0.87015647,-0.41691172,-0.46771705,
P00032,alpha conotoxin,I,2.5497339,12.241774,-2.584717,-0.9202037,-1.2694207,0.03954237,
P00033,alpha conotoxin,I,0.3762512,9.921653,-2.848855,-0.9080214,-0.61154664,-0.49078268,
P00034,alpha conotoxin,I,-0.0015501879,9.673655,-2.4593933,-0.8762615,-0.38293955,-0.32867265,
P00035,alpha conotoxin,I,0.0015391386,10.069245,-2.504079,-0.9000201,-0.7416406,-0.90594727,
P00038,alpha conotoxin,I,1.2260122,9.29909,-2.142541,-0.7777503,-0.16249637,-0.5207265,
P00039,alpha conotoxin,I,3.113231,11.486844,-3.4595237,-0.84474015,-0.47646558,0.67681456,
P00050,alpha conotoxin,I,1.7886219,10.212289,-0.21259335,-0.9487252,0.38938415,0.3935838,
P00051,alpha conotoxin,I,1.6893123,12.400495,-2.3975763,-0.95867825,-1.3825165,-0.04676163,
P00074,alpha conotoxin,I,1.3445975,9.373419,-2.076331,-1.0865054,-0.3473543,-0.5076707,
P00075,alpha conotoxin,I,1.8696077,12.513151,-2.8400073,-1.0371646,-1.3729265,0.09702368,
P00090,alpha conotoxin,II,0.67922735,7.162955,-0.3848383,-0.512649,0.8583244,-0.5109069,
P00095,alpha conotoxin,I,1.9291512,11.827075,-2.5613787,-0.9425671,-0.86694,-0.08207115,
P00098,alpha conotoxin,I,1.8139296,11.616336,-0.7992152,-0.9187618,-0.42933914,0.36576006,
P00099,alpha conotoxin,I,2.1650515,12.329092,-2.4687119,-0.8320388,-1.1131127,-0.07025799,
P00112,alpha conotoxin,I,1.7576264,12.145743,-3.9659014,-0.9337999,-0.85511506,0.14191905,
P00132,alpha conotoxin,I,2.610874,12.410949,-2.5474224,-0.9551863,-1.0781926,-0.11222244,
P00404,alpha conotoxin,I,1.8031276,11.785202,-3.0728977,-0.9007303,-0.819478,-0.007170936,
