mapped_id,original_id,x,y,z
AAA,sp|A0A384E129|O16A_CONMB Omega-conotoxin MoVIA OS=Conus moncuri OX=2496636 PE=1 SV=2,10.42701,3.9391236,-0.14216915
AAB,sp|K8DWB5|CA1D_CONTE Alpha-conotoxin TxID (Fragment) OS=Conus textile OX=6494 PE=1 SV=1,7.5185766,7.011156,3.7414215
AAC,sp|P01521|CA1_CONMA Alpha-conotoxin MI OS=Conus magus OX=6492 PE=1 SV=1,4.0431285,8.03998,2.9415834
AAD,sp|P01522|O16A_CONGE Omega-conotoxin GVIA OS=Conus geographus OX=6491 PE=1 SV=2,10.372859,3.8593872,-0.48503676
AAE,sp|P01523|CM3A_CONGE Mu-conotoxin GIIIA OS=Conus geographus OX=6491 PE=1 SV=3,11.0521145,6.007624,3.6739674
AAF,sp|P05484|O17A_CONMA Omega-conotoxin MVIIA OS=Conus magus OX=6492 PE=1 SV=2,10.293994,4.2896285,-0.8221135
AAG,sp|P0C195|CM3A_CONKI Mu-conotoxin KIIIB (Fragment) OS=Conus kinoshitai OX=376876 PE=2 SV=2,4.081076,6.051149,2.2627842
AAH,sp|P0C1D0|CA1A_CONRE Alpha-conotoxin RgIA (Fragment) OS=Conus regius OX=101314 PE=1 SV=1,7.206949,7.0054045,3.0308049
AAI,sp|P0C1R7|CA1A_CONOM Alpha-conotoxin OmIA OS=Conus omaria OX=89429 PE=1 SV=1,5.026792,7.511807,2.441802
AAJ,sp|P0C1V7|CA1B_CONAN Alpha-conotoxin AnIB OS=Conus anemone OX=101285 PE=1 SV=1,4.852965,8.064502,3.0283282
AAK,sp|P0C1W5|CDKA_CONVX Alpha-conotoxin VxXXA OS=Conus vexillum OX=89431 PE=1 SV=2,7.301884,3.3372931,5.1458755
AAL,sp|P0C1W6|CDKB_CONVX Alpha-conotoxin VxXXB OS=Conus vexillum OX=89431 PE=1 SV=3,7.907095,3.7695796,4.5497174
AAM,sp|P0C248|COW_CONAA Contryphan-Am OS=Conus amadis OX=198732 PE=1 SV=2,11.020112,5.874348,5.2804337
AAN,sp|P0C349|CM3C_CONST Mu-conotoxin SIIIC OS=Conus striatus OX=6493 PE=1 SV=1,3.6749568,6.079124,2.9991002
AAO,sp|P0C350|CM3A_CONTU Mu-conotoxin TIIIA OS=Conus tulipa OX=6495 PE=1 SV=1,3.6666076,6.098248,2.826656
AAP,sp|P0C828|CA4A_CONST Kappa-conotoxin SIVA OS=Conus striatus OX=6493 PE=1 SV=1,8.283156,4.6092496,6.739513
AAQ,sp|P0CH24|CA1_CONAH Conopeptide-Ac1 (Fragment) OS=Conus achatinus OX=369967 PE=1 SV=1,8.983654,6.9793406,3.913459
AAR,sp|P0CY66|O168_CONBU Omega-conotoxin Bu8 (Fragment) OS=Conus bullatus OX=89438 PE=1 SV=1,10.0087185,3.7827587,-1.0010318
AAS,sp|P0DL39|CA1A_CONAV Alpha-conotoxin AusIA OS=Conus australis OX=1519798 PE=1 SV=1,4.335416,8.257804,2.7279203
AAT,sp|P0DL68|CA1A_CONLM Alpha-conotoxin LsIA OS=Conus limpusi OX=1967283 PE=1 SV=1,4.6526804,7.7159915,2.4005015
AAU,sp|P0DM15|CO6A_CONMF MuO-conotoxin MfVIA OS=Conus magnificus OX=257332 PE=1 SV=1,-0.3918284,0.72483575,-0.044776164
AAV,sp|P0DM21|CA1A_CONTE Alpha-conotoxin TxIA OS=Conus textile OX=6494 PE=1 SV=1,9.352184,6.3297434,5.1486487
AAW,sp|P28880|O16A_CONST Omega-conotoxin SVIA OS=Conus striatus OX=6493 PE=1 SV=2,10.490174,3.7028203,-0.5657433
AAX,sp|P50982|CA1A_CONER Alpha-conotoxin EI OS=Conus ermineus OX=55423 PE=1 SV=2,9.514046,6.5120745,4.81861
AAY,sp|P50983|CA1_CONIM Alpha-conotoxin ImI (Fragment) OS=Conus imperialis OX=35631 PE=1 SV=2,3.458275,7.6461344,2.7249937
AAZ,sp|P56633|O17A_CONPU Kappa-conotoxin PVIIA OS=Conus purpurascens OX=41690 PE=1 SV=2,10.509452,4.024839,-0.7996318
ABA,sp|P56636|CA12_CONMA Alpha-conotoxin MII OS=Conus magus OX=6492 PE=1 SV=3,10.107986,5.4449053,5.165816
ABB,sp|P56638|CA1A_CONEP Alpha-conotoxin EpI OS=Conus episcopatus OX=88764 PE=1 SV=2,9.355926,6.4791794,5.0974236
ABC,sp|P58808|CTA1A_CONMR Chi-conotoxin MrIA OS=Conus marmoreus OX=42752 PE=1 SV=1,11.836738,11.323937,5.928043
ABD,sp|P58811|CA1A_CONTU Rho-conotoxin TIA OS=Conus tulipa OX=6495 PE=1 SV=2,9.481302,6.273755,4.721395
ABE,sp|P58913|O16A_CONPU Delta-conotoxin PVIA OS=Conus purpurascens OX=41690 PE=1 SV=1,10.252422,1.2311593,1.1074785
ABF,sp|P58920|O16D_CONCT Omega-conotoxin CVID OS=Conus catus OX=101291 PE=1 SV=1,10.031959,3.8211265,-0.56702334
ABG,sp|P60274|CA1D_CONGE Alpha-conotoxin GID OS=Conus geographus OX=6491 PE=1 SV=2,9.422376,5.594784,4.759169
ABH,sp|P60513|U6A_CONER Delta-conotoxin EVIA OS=Conus ermineus OX=55423 PE=1 SV=1,-0.039172024,0.7935729,-0.43489143
ABI,sp|P69657|CA1A_CONBU Alpha-conotoxin BuIA OS=Conus bullatus OX=89438 PE=1 SV=1,10.2388115,5.5870996,5.3271065
ABJ,sp|P69747|CA1A_CONVC Alpha-conotoxin Vc1a OS=Conus victoriae OX=319920 PE=1 SV=1,8.631967,5.046848,6.9018826
ABK,sp|P81755|CT5AS_CONTE Epsilon-conotoxin TxVA OS=Conus textile OX=6494 PE=1 SV=2,10.79474,10.61205,5.9129868
ABL,sp|P84845|CT5A_CONSP Conotoxin sr5a OS=Conus spurius OX=192919 PE=1 SV=2,11.78861,11.85575,6.086966
ABM,sp|P85013|CA12A_CONRE Alpha-conotoxin RegIIA OS=Conus regius OX=101314 PE=1 SV=2,8.600158,4.9173365,7.1599193
ABN,sp|P85886|CA1AB_CONSP Alpha-conotoxin SrIA/SrIB OS=Conus spurius OX=192919 PE=1 SV=1,8.992365,5.2547956,6.461723
ABO,sp|Q02294|CAC1B_RAT Voltage-dependent N-type calcium channel subunit alpha-1B OS=Rattus norvegicus OX=10116 GN=Cacna1b PE=1 SV=1,11.436829,10.875325,6.5619555
ABP,sp|Q1L777|CA1A_CONPR Alpha-conotoxin PeIA (Fragment) OS=Conus pergrandis OX=330676 PE=3 SV=1,7.0179977,7.278362,3.1374974
