mapped_id,Effect,x_umap,y_umap,z_umap,x_pca,y_pca,z_pca,variance,x_tsne,y_tsne,z_tsne
AA,Muscle,14.687967,3.552522,10.731828,2.1962186786030284,0.26221634172242786,0.32026555020423064,47.394146985498494,-10.8848915,-90.1056,74.41661
AB,Fetal muscle,14.971638,3.0562263,10.873516,2.127290086773502,0.003379730070492716,-0.0069130652570232685,8.466360269546335,-27.56348,-78.1029,51.98075
AC,Fetal muscle,14.189781,2.9237428,11.207769,2.005443817768146,0.5765622176311294,0.10049476688833836,4.314206582140392,5.4285893,-98.64618,42.483543
AD,Fetal muscle,14.38461,3.3099434,11.042864,2.0606105181004293,0.3862439349829505,0.23816177217320417,,-18.178223,-106.29226,33.847454
AE,Torpedo,14.127532,2.2767727,10.766355,2.166961297612296,0.40557309952075665,-0.13593417646615033,,-54.757065,-106.94996,33.399227
AF,Muscle,13.476182,2.9404492,10.0719595,1.7291221442332099,0.4135716072530664,0.26020927704002655,,-6.689573,-2.3221488,80.5582
AG,Muscle,13.271026,2.706125,10.267421,1.8103709614542596,0.564915527482691,0.41686994066990596,,-18.66151,-18.755928,101.29809
AH,a9a10,13.664686,3.4808946,10.359593,1.7690024208753072,0.4766105846264819,0.42667071324649725,,-26.110867,-13.501519,52.79725
AI,Muscle,13.669642,3.4757926,11.049593,1.748210584294608,0.3168028883793832,0.8602507798085003,,-11.634035,-45.46776,71.00297
AJ,a9a10,13.945837,3.3091946,9.641764,2.081534133293433,0.2253787653678107,-0.1737498556185625,,-73.70957,-34.07544,46.84819
AK,a7 a3b2 a4b2,14.934483,3.1229599,10.436351,2.011461343307151,-0.38225781451447766,-0.048985560856486504,,-12.232898,-43.73331,33.853245
AL,Muscle,14.553256,3.2660701,9.539458,1.8852000168677334,0.044815125782036384,-0.24085455254279473,,-47.22677,-32.293327,75.46363
AM,PC12 cells,13.714259,2.1678035,10.259206,1.7418132853806547,0.3507817133794541,-0.31896588706009193,,-29.045652,13.321832,107.0879
AN,Muscle,15.225932,3.6654534,10.275351,2.1955093539054715,0.5312867622290247,-0.7271060289268174,,-57.7608,-86.65025,67.125694
AO,Torpedo,15.122861,3.397521,10.098593,2.2268486179765365,0.06328723292952664,-0.7107708389539337,,-41.569553,-68.07742,88.98854
AP,Torpedo,14.958844,3.7965858,9.759498,2.1265475218146745,0.19614782410455253,-0.7995137383190142,,-73.43976,-55.772766,76.49188
AQ,a9a10,14.96026,3.069302,9.429095,2.1645938703686425,-0.02698108448048333,-0.49953080502258446,,-80.848724,-18.483873,82.600914
AR,Neuronal,13.597541,2.4598117,10.695189,1.7043960522142128,0.8617828414008533,0.015102600201339219,,-69.60216,-98.45129,5.9775405
AS,NA,8.4609585,4.83598,13.851844,-0.727414336001253,-0.29417701988128414,0.48342786847787733,,56.81697,22.453428,54.610405
