id,pharmacologicalFamily,cysteineFramewrok
P00005,alpha conotoxin,I
P00008,alpha conotoxin,I
P00009,alpha conotoxin,II
P00011,,I
P00012,,I
P00013,,I
P00018,kappa conotoxin,IV
P00019,,I
P00020,,I
P00021,,IV
P00027,alpha conotoxin,XIV
P00036,alpha conotoxin,I
P00037,,I
P00052,,I
P00053,,I
P00076,alpha conotoxin,I
P00077,,
P00078,,I
P00091,alpha conotoxin,II
P00092,alpha conotoxin,I
P00093,alpha conotoxin,I
P00094,kappa conotoxin,IV
P00097,alpha conotoxin,I
P00117,,I
P00118,alpha conotoxin,I
P00119,alpha conotoxin,I
P00120,,I
P00121,,I
P00122,,I
P00123,,I
P00125,,I
P00126,,I
P00127,,I
P00409,alpha conotoxin,I
P00410,alpha conotoxin,I
P00499,,I
P00511,,I
P00512,,I
P00513,,I
P00541,,I
P00542,,I
P00543,alpha conotoxin,I
P00544,,I
P00545,,I
P00546,,I
P00547,,I
P00548,,
P00549,,
P00551,,I
P00552,,I
P00553,,I
P00554,,I
P00555,,
P00556,,I
P00557,alpha conotoxin,I
P00558,,I
P00559,,I
P00560,,I
P00561,,I
P00562,alpha conotoxin,I
P00563,,IV
P00564,,IV
P00565,,IV
P00566,,I
P00567,,I
P00568,,I
P00569,,I
P00570,alpha conotoxin,I
P00571,,I
P00573,,I
P00574,,I
P00593,alpha conotoxin,I
P00596,,VI/VII
P00597,mu conotoxin,VI/VII
P00598,delta conotoxin,VI/VII
P00599,,VI/VII
P00600,,VI/VII
P00601,,VI/VII
P00602,,VI/VII
P00603,,VI/VII
P00604,,VI/VII
P00605,,VI/VII
P00606,,VI/VII
P00607,,VI/VII
P00608,,IX
P00609,,IX
P00610,,III
P00611,,III
P00612,,III
P00613,,III
P00614,,III
P00615,,III
P00616,,III
P00617,,III
P00618,mu conotoxin,IV
P00619,,III
P00620,,III
P00621,,III
P00622,,III
P00623,,III
P00624,,III
P00625,,III
P00626,,III
P00627,,III
P00628,,III
P00629,,III
P00630,,III
P00631,,III
P00632,,III
P00633,,III
P00634,,III
P00635,,III
P00636,,III
P00637,,III
P00638,,III
P00639,,III
P00640,,III
P00641,,V
P00642,,V
P00643,,V
P00644,,V
P00645,epsilon conotoxin,V
P00646,,V
P00647,,V
P00648,,V
P00649,epsilon conotoxin,V
P00650,,V
P00651,,V
P00652,,V
P00653,,V
P00654,,V
P00655,,V
P00656,,V
P00657,,V
P00658,,V
P00659,,V
P00660,,V
P00661,,V
P00662,,V
P00663,,V
P00664,,V
P00665,,V
P00667,,X
P00668,,
P00670,,V
P00672,,V
P00673,,V
P00674,,V
P00675,,V
P00676,,V
P00677,,V
P00678,,V
P00679,,XVI
P00680,,V
P00681,,V
P00682,,V
P00691,,VI/VII
P00692,,VI/VII
P00693,,VI/VII
P00694,,VI/VII
P00695,,VI/VII
P00696,,VI/VII
P00697,,VI/VII
P00698,,VI/VII
P00699,,VI/VII
P00700,,VI/VII
P00701,,VI/VII
P00702,,VI/VII
P00703,,VI/VII
P00704,,VI/VII
P00705,,VI/VII
P00706,gamma conotoxin,VI/VII
P00707,gamma conotoxin,VI/VII
P00708,,VI/VII
P00710,,VI/VII
P00711,,VI/VII
P00712,,VI/VII
P00713,,VI/VII
P00715,,VI/VII
P00716,gamma conotoxin,VI/VII
P00717,,VI/VII
P00718,,VI/VII
P00719,,VI/VII
P00720,,VI/VII
P00721,,VI/VII
P00722,,VI/VII
P00723,,VI/VII
P00724,,VI/VII
P00725,,VI/VII
P00726,,VI/VII
P00727,,VI/VII
P00728,,VI/VII
P00729,,VI/VII
P00730,,VI/VII
P00731,,VI/VII
P00732,,VI/VII
P00733,,VI/VII
P00734,,VI/VII
P00735,,VI/VII
P00736,,VI/VII
P00737,,VI/VII
P00738,,VI/VII
P00739,,VI/VII
P00740,,VI/VII
P00741,,VI/VII
P00742,,VI/VII
P00743,,VI/VII
P00744,,VI/VII
P00745,,VI/VII
P00746,,VI/VII
P00747,,VI/VII
P00748,,VI/VII
P00749,,VI/VII
P00750,,VI/VII
P00751,,VI/VII
P00752,,VI/VII
P00753,,VI/VII
P00754,,VI/VII
P00755,,VI/VII
P00756,,VI/VII
P00757,,VI/VII
P00758,,VI/VII
P00759,,VI/VII
P00760,,VI/VII
P00761,,VI/VII
P00762,,VI/VII
P00763,,VI/VII
P00764,,VI/VII
P00765,,VI/VII
P00766,,VI/VII
P00767,,VI/VII
P00770,,IV
P00771,mu conotoxin,IV
P00780,,V
P00785,,VI/VII
P00788,,V
P00789,,III
